image_name,crop_finger,crop_backhand,crop_fingerbackhand,crop_arm
image1665536751182.png,"(441, 1562, 105, 1296)","(794, 1231, 1108, 1441)","(441, 1562, 105, 1441)","(768, 1204, 1268, 2047)"
image1665536805845.png,"(379, 1639, 59, 1324)","(796, 1260, 1107, 1456)","(379, 1639, 59, 1456)","(829, 1255, 1270, 2047)"
image1665536821260.png,"(424, 1645, 208, 1477)","(768, 1223, 1237, 1599)","(424, 1645, 208, 1599)","(763, 1182, 1422, 2047)"
image1665536862177.png,"(293, 1658, 65, 1333)","(762, 1228, 1141, 1513)","(293, 1658, 65, 1513)","(777, 1234, 1324, 2047)"
image1665536878214.png,"(385, 1687, 122, 1373)","(808, 1281, 1196, 1566)","(385, 1687, 122, 1566)","(797, 1251, 1375, 2047)"
image1665536917342.png,"(492, 1545, 89, 1291)","(781, 1214, 1116, 1453)","(492, 1545, 89, 1453)","(805, 1255, 1274, 2047)"
image1665536934428.png,"(417, 1584, 154, 1384)","(747, 1175, 1181, 1524)","(417, 1584, 154, 1524)","(735, 1159, 1344, 2047)"
image1665537645143.png,"(380, 1568, 184, 1387)","(804, 1250, 1200, 1526)","(380, 1568, 184, 1526)","(829, 1267, 1355, 2047)"
image1665537659557.png,"(478, 1666, 253, 1444)","(781, 1222, 1260, 1592)","(478, 1666, 253, 1592)","(781, 1194, 1395, 2047)"
image1665537862361.png,"(337, 1606, 188, 1431)","(757, 1203, 1247, 1565)","(337, 1606, 188, 1565)","(789, 1228, 1397, 2047)"
image1665537890819.png,"(387, 1730, 154, 1387)","(867, 1310, 1194, 1529)","(387, 1730, 154, 1529)","(847, 1281, 1363, 2047)"
image1665538532637.png,"(329, 1567, 289, 1551)","(746, 1235, 1336, 1707)","(329, 1567, 289, 1707)","(769, 1232, 1511, 2047)"
image1665538557566.png,"(478, 1674, 201, 1455)","(801, 1291, 1251, 1612)","(478, 1674, 201, 1612)","(787, 1255, 1416, 2047)"
image1665538625965.png,"(482, 1621, 209, 1462)","(762, 1205, 1283, 1637)","(482, 1621, 209, 1637)","(790, 1219, 1449, 2047)"
image1665538654390.png,"(439, 1644, 185, 1438)","(811, 1258, 1250, 1607)","(439, 1644, 185, 1607)","(789, 1226, 1428, 2047)"
image1665539034069.png,"(388, 1581, 146, 1386)","(740, 1191, 1198, 1560)","(388, 1581, 146, 1560)","(769, 1210, 1386, 2047)"
image1665539050260.png,"(390, 1634, 19, 1253)","(785, 1235, 1060, 1428)","(390, 1634, 19, 1428)","(758, 1203, 1250, 2047)"
image1665539161576.png,"(291, 1585, 88, 1468)","(774, 1263, 1244, 1616)","(291, 1585, 88, 1616)","(798, 1296, 1430, 2047)"
image1665539181057.png,"(398, 1732, 108, 1510)","(749, 1240, 1281, 1659)","(398, 1732, 108, 1659)","(721, 1219, 1477, 2047)"
image1665539233052.png,"(274, 1638, 86, 1398)","(788, 1294, 1174, 1554)","(274, 1638, 86, 1554)","(835, 1347, 1382, 2047)"
image1665539259135.png,"(390, 1791, 65, 1369)","(750, 1257, 1138, 1515)","(390, 1791, 65, 1515)","(719, 1217, 1338, 2047)"
image1665539288745.png,"(347, 1589, 5, 1363)","(713, 1207, 1160, 1537)","(347, 1589, 5, 1537)","(748, 1240, 1335, 2047)"
image1665539315805.png,"(407, 1683, 3, 1350)","(789, 1287, 1161, 1528)","(407, 1683, 3, 1528)","(746, 1242, 1343, 2047)"
image1665539937219.png,"(398, 1653, 428, 1651)","(859, 1333, 1411, 1746)","(398, 1653, 428, 1746)","(894, 1350, 1575, 2047)"
image1665539962902.png,"(371, 1698, 502, 1730)","(729, 1200, 1477, 1834)","(371, 1698, 502, 1834)","(722, 1174, 1650, 2047)"
image1665540042278.png,"(397, 1573, 316, 1524)","(696, 1156, 1347, 1695)","(397, 1573, 316, 1695)","(714, 1170, 1486, 2047)"
image1665540070459.png,"(460, 1645, 324, 1561)","(786, 1241, 1372, 1711)","(460, 1645, 324, 1711)","(744, 1205, 1524, 2047)"
image1665540147858.png,"(246, 1553, 342, 1636)","(793, 1255, 1407, 1749)","(246, 1553, 342, 1749)","(829, 1267, 1563, 2047)"
image1665540166845.png,"(385, 1789, 274, 1542)","(693, 1158, 1326, 1675)","(385, 1789, 274, 1675)","(667, 1111, 1500, 2047)"
image1665540641957.png,"(334, 1615, 260, 1494)","(752, 1228, 1302, 1653)","(334, 1615, 260, 1653)","(797, 1267, 1475, 2047)"
image1665540658823.png,"(390, 1718, 396, 1643)","(798, 1262, 1441, 1794)","(390, 1718, 396, 1794)","(764, 1226, 1618, 2047)"
image1665540749280.png,"(367, 1468, 365, 1627)","(715, 1162, 1415, 1733)","(367, 1468, 365, 1733)","(753, 1194, 1549, 2047)"
image1665540772945.png,"(395, 1783, 383, 1638)","(828, 1277, 1432, 1754)","(395, 1783, 383, 1754)","(803, 1250, 1560, 2047)"
image1665540854846.png,"(230, 1490, 350, 1545)","(727, 1171, 1323, 1668)","(230, 1490, 350, 1668)","(758, 1187, 1492, 2047)"
image1665540873549.png,"(407, 1755, 371, 1535)","(816, 1261, 1359, 1686)","(407, 1755, 371, 1686)","(804, 1225, 1509, 2047)"
image1665541076920.png,"(223, 1565, 293, 1679)","(795, 1288, 1416, 1762)","(223, 1565, 293, 1762)","(822, 1327, 1594, 2047)"
image1665541103884.png,"(350, 1750, 277, 1669)","(703, 1200, 1407, 1772)","(350, 1750, 277, 1772)","(612, 1155, 1619, 2047)"
image1666054793047.png,"(397, 1493, 101, 1368)","(812, 1277, 1160, 1505)","(397, 1493, 101, 1505)","(827, 1276, 1315, 2047)"
image1666054819179.png,"(510, 1648, 86, 1363)","(784, 1250, 1153, 1502)","(510, 1648, 86, 1502)","(763, 1229, 1323, 2047)"
image1666054868738.png,"(355, 1582, 101, 1383)","(803, 1273, 1182, 1529)","(355, 1582, 101, 1529)","(825, 1267, 1355, 2047)"
image1666054886283.png,"(468, 1659, 77, 1331)","(778, 1243, 1161, 1494)","(468, 1659, 77, 1494)","(806, 1217, 1309, 2047)"
image1666054988891.png,"(367, 1597, 87, 1375)","(767, 1214, 1197, 1553)","(367, 1597, 87, 1553)","(783, 1255, 1376, 2047)"
image1666055014770.png,"(460, 1759, 107, 1419)","(786, 1214, 1215, 1563)","(460, 1759, 107, 1563)","(781, 1217, 1366, 2047)"
image1666055056393.png,"(371, 1571, 119, 1315)","(775, 1189, 1128, 1448)","(371, 1571, 119, 1448)","(790, 1184, 1278, 2047)"
image1666055073787.png,"(434, 1577, 48, 1242)","(828, 1245, 1064, 1386)","(434, 1577, 48, 1386)","(802, 1220, 1213, 2047)"
image1666055534030.png,"(428, 1509, 6, 1257)","(792, 1255, 1061, 1411)","(428, 1509, 6, 1411)","(836, 1282, 1231, 2047)"
image1666055548216.png,"(477, 1672, 0, 1248)","(783, 1247, 1058, 1411)","(477, 1672, 0, 1411)","(771, 1216, 1223, 2047)"
image1666055724935.png,"(380, 1630, 60, 1296)","(767, 1267, 1120, 1485)","(380, 1630, 60, 1485)","(795, 1274, 1284, 2047)"
image1666055748691.png,"(449, 1711, 77, 1332)","(777, 1276, 1138, 1504)","(449, 1711, 77, 1504)","(749, 1243, 1301, 2047)"
image1666055793379.png,"(409, 1559, 11, 1288)","(782, 1258, 1061, 1427)","(409, 1559, 11, 1427)","(802, 1252, 1240, 2047)"
image1666055808396.png,"(481, 1634, 12, 1289)","(799, 1269, 1069, 1439)","(481, 1634, 12, 1439)","(801, 1248, 1258, 2047)"
image1666055871574.png,"(489, 1553, 144, 1358)","(796, 1224, 1181, 1507)","(489, 1553, 144, 1507)","(815, 1243, 1324, 2047)"
image1666055889713.png,"(480, 1546, 78, 1301)","(793, 1223, 1124, 1435)","(480, 1546, 78, 1435)","(761, 1189, 1261, 2047)"
image1666057913526.png,"(392, 1567, 94, 1432)","(765, 1270, 1219, 1614)","(392, 1567, 94, 1614)","(773, 1257, 1417, 2047)"
image1666057933790.png,"(426, 1635, 66, 1423)","(689, 1184, 1188, 1579)","(426, 1635, 66, 1579)","(681, 1155, 1390, 2047)"
image1666058234645.png,"(223, 1632, 137, 1505)","(722, 1201, 1266, 1631)","(223, 1632, 137, 1631)","(737, 1208, 1446, 2047)"
image1666058249428.png,"(456, 1734, 105, 1449)","(814, 1300, 1233, 1593)","(456, 1734, 105, 1593)","(800, 1272, 1413, 2047)"
image1666059321587.png,"(242, 1502, 295, 1648)","(700, 1202, 1426, 1787)","(242, 1502, 295, 1787)","(713, 1200, 1583, 2047)"
image1666059342311.png,"(476, 1784, 294, 1640)","(799, 1305, 1421, 1779)","(476, 1784, 294, 1779)","(797, 1274, 1581, 2047)"
image1666059406855.png,"(258, 1444, 222, 1642)","(704, 1209, 1431, 1789)","(258, 1444, 222, 1789)","(748, 1228, 1615, 2047)"
image1666059423586.png,"(534, 1803, 242, 1672)","(765, 1264, 1445, 1798)","(534, 1803, 242, 1798)","(710, 1202, 1633, 2047)"
image1666059605746.png,"(235, 1639, 311, 1575)","(734, 1200, 1325, 1684)","(235, 1639, 311, 1684)","(720, 1185, 1480, 2047)"
image1666059630733.png,"(359, 1776, 270, 1560)","(738, 1211, 1293, 1640)","(359, 1776, 270, 1640)","(688, 1185, 1468, 2047)"
image1666059689193.png,"(372, 1544, 252, 1520)","(784, 1266, 1334, 1690)","(372, 1544, 252, 1690)","(804, 1274, 1496, 2047)"
image1666059716951.png,"(378, 1687, 247, 1513)","(789, 1275, 1343, 1690)","(378, 1687, 247, 1690)","(767, 1239, 1523, 2047)"
image1666059783189.png,"(445, 1674, 303, 1587)","(826, 1288, 1398, 1735)","(445, 1674, 303, 1735)","(844, 1297, 1551, 2047)"
image1666059811309.png,"(359, 1584, 310, 1571)","(737, 1200, 1391, 1720)","(359, 1584, 310, 1720)","(725, 1162, 1549, 2047)"
image1666059865789.png,"(315, 1506, 308, 1549)","(784, 1234, 1328, 1672)","(315, 1506, 308, 1672)","(792, 1236, 1492, 2047)"
image1666059889440.png,"(478, 1694, 214, 1449)","(790, 1244, 1234, 1574)","(478, 1694, 214, 1574)","(781, 1229, 1400, 2047)"
image1666059948563.png,"(350, 1611, 303, 1558)","(727, 1207, 1353, 1711)","(350, 1611, 303, 1711)","(752, 1223, 1526, 2047)"
image1666059976090.png,"(531, 1709, 387, 1667)","(776, 1264, 1444, 1809)","(531, 1709, 387, 1809)","(756, 1231, 1615, 2047)"
image1666060113452.png,"(346, 1576, 411, 1645)","(789, 1257, 1441, 1782)","(346, 1576, 411, 1782)","(818, 1266, 1596, 2047)"
image1666060142188.png,"(418, 1646, 266, 1466)","(736, 1223, 1266, 1615)","(418, 1646, 266, 1615)","(720, 1177, 1439, 2047)"
image1666060193608.png,"(254, 1562, 288, 1584)","(653, 1155, 1394, 1778)","(254, 1562, 288, 1778)","(666, 1142, 1574, 2047)"
image1666060218597.png,"(458, 1762, 315, 1633)","(831, 1331, 1436, 1810)","(458, 1762, 315, 1810)","(807, 1302, 1594, 2047)"
image1666060263572.png,"(263, 1647, 361, 1692)","(738, 1252, 1487, 1855)","(263, 1647, 361, 1855)","(768, 1248, 1664, 2047)"
image1666060290385.png,"(466, 1783, 308, 1641)","(780, 1285, 1431, 1793)","(466, 1783, 308, 1793)","(762, 1245, 1621, 2047)"
image1666060344877.png,"(148, 1716, 323, 1648)","(728, 1262, 1439, 1809)","(148, 1716, 323, 1809)","(774, 1277, 1621, 2047)"
image1666060373215.png,"(391, 1917, 188, 1453)","(877, 1393, 1243, 1631)","(391, 1917, 188, 1631)","(866, 1360, 1433, 2047)"
image1666060713139.png,"(333, 1511, 312, 1511)","(741, 1180, 1319, 1641)","(333, 1511, 312, 1641)","(770, 1212, 1482, 2047)"
image1666060743242.png,"(467, 1679, 358, 1572)","(790, 1231, 1373, 1699)","(467, 1679, 358, 1699)","(767, 1200, 1524, 2047)"
image1666141346033.png,"(466, 1557, 127, 1340)","(787, 1207, 1131, 1454)","(466, 1557, 127, 1454)","(802, 1192, 1275, 2047)"
image1666141363652.png,"(471, 1625, 152, 1355)","(777, 1202, 1148, 1473)","(471, 1625, 152, 1473)","(780, 1182, 1296, 2047)"
image1666142688784.png,"(395, 1557, 77, 1323)","(755, 1231, 1133, 1503)","(395, 1557, 77, 1503)","(771, 1220, 1308, 2047)"
image1666142717159.png,"(433, 1665, 101, 1327)","(808, 1289, 1133, 1503)","(433, 1665, 101, 1503)","(789, 1252, 1324, 2047)"
image1666142883608.png,"(453, 1553, 122, 1253)","(734, 1176, 1087, 1417)","(453, 1553, 122, 1417)","(776, 1198, 1244, 2047)"
image1666142909622.png,"(484, 1556, 158, 1295)","(823, 1275, 1137, 1472)","(484, 1556, 158, 1472)","(799, 1218, 1293, 2047)"
image1666142946835.png,"(489, 1487, 134, 1370)","(822, 1235, 1186, 1527)","(489, 1487, 134, 1527)","(831, 1235, 1351, 2047)"
image1666142965935.png,"(465, 1558, 134, 1369)","(835, 1239, 1202, 1537)","(465, 1558, 134, 1537)","(824, 1237, 1364, 2047)"
image1666144094464.png,"(358, 1615, 92, 1501)","(822, 1270, 1217, 1607)","(358, 1615, 92, 1607)","(805, 1274, 1419, 2047)"
image1666144111171.png,"(393, 1665, 100, 1499)","(753, 1204, 1246, 1614)","(393, 1665, 100, 1614)","(745, 1206, 1430, 2047)"
image1666573254287.png,"(466, 1634, 139, 1307)","(805, 1250, 1102, 1422)","(466, 1634, 139, 1422)","(839, 1254, 1252, 2047)"
image1666573269645.png,"(491, 1558, 113, 1279)","(775, 1213, 1077, 1398)","(491, 1558, 113, 1398)","(760, 1179, 1222, 2047)"
image1666573319986.png,"(406, 1610, 162, 1361)","(764, 1213, 1173, 1512)","(406, 1610, 162, 1512)","(782, 1234, 1325, 2047)"
image1666573336671.png,"(494, 1621, 196, 1417)","(738, 1181, 1217, 1559)","(494, 1621, 196, 1559)","(733, 1170, 1366, 2047)"
image1666573448004.png,"(383, 1587, 175, 1376)","(791, 1226, 1197, 1532)","(383, 1587, 175, 1532)","(795, 1234, 1338, 2047)"
image1666573462779.png,"(489, 1625, 135, 1327)","(832, 1270, 1149, 1481)","(489, 1625, 135, 1481)","(823, 1262, 1291, 2047)"
image1666573501527.png,"(301, 1711, 106, 1511)","(762, 1264, 1298, 1699)","(301, 1711, 106, 1699)","(780, 1249, 1485, 2047)"
image1666573516041.png,"(398, 1713, 144, 1543)","(761, 1255, 1317, 1721)","(398, 1713, 144, 1721)","(769, 1231, 1508, 2047)"
image1666573621389.png,"(366, 1658, 110, 1407)","(772, 1273, 1204, 1576)","(366, 1658, 110, 1576)","(802, 1252, 1380, 2047)"
image1666573636491.png,"(462, 1684, 173, 1475)","(802, 1292, 1274, 1641)","(462, 1684, 173, 1641)","(811, 1269, 1452, 2047)"
image1666573675084.png,"(330, 1536, 53, 1508)","(772, 1266, 1281, 1681)","(330, 1536, 53, 1681)","(781, 1261, 1468, 2047)"
image1666573702766.png,"(425, 1654, 139, 1565)","(746, 1236, 1351, 1750)","(425, 1654, 139, 1750)","(761, 1225, 1535, 2047)"
image1666573743950.png,"(516, 1515, 162, 1308)","(804, 1219, 1131, 1454)","(516, 1515, 162, 1454)","(792, 1213, 1271, 2047)"
image1666573768043.png,"(484, 1506, 204, 1344)","(780, 1191, 1165, 1486)","(484, 1506, 204, 1486)","(779, 1183, 1302, 2047)"
image1666573825661.png,"(335, 1601, 105, 1430)","(786, 1286, 1217, 1613)","(335, 1601, 105, 1613)","(802, 1288, 1400, 2047)"
image1666573854736.png,"(384, 1632, 63, 1379)","(727, 1233, 1182, 1570)","(384, 1632, 63, 1570)","(716, 1200, 1362, 2047)"
image1666573897114.png,"(366, 1586, 115, 1441)","(695, 1163, 1253, 1633)","(366, 1586, 115, 1633)","(715, 1157, 1447, 2047)"
image1666573923456.png,"(488, 1653, 95, 1444)","(829, 1300, 1238, 1614)","(488, 1653, 95, 1614)","(819, 1272, 1430, 2047)"
image1666574567789.png,"(360, 1508, 111, 1353)","(762, 1193, 1151, 1494)","(360, 1508, 111, 1494)","(792, 1203, 1319, 2047)"
image1666574582888.png,"(500, 1643, 150, 1381)","(763, 1191, 1175, 1516)","(500, 1643, 150, 1516)","(748, 1162, 1341, 2047)"
image1666575044555.png,"(468, 1543, 132, 1363)","(770, 1207, 1193, 1516)","(468, 1543, 132, 1516)","(802, 1217, 1352, 2047)"
image1666575070798.png,"(489, 1624, 94, 1330)","(847, 1285, 1165, 1488)","(489, 1624, 94, 1488)","(838, 1257, 1321, 2047)"
image1666575109683.png,"(355, 1511, 169, 1374)","(731, 1154, 1195, 1545)","(355, 1511, 169, 1545)","(758, 1184, 1384, 2047)"
image1666575127804.png,"(469, 1693, 124, 1305)","(838, 1257, 1129, 1476)","(469, 1693, 124, 1476)","(825, 1232, 1300, 2047)"
image1666575168203.png,"(334, 1571, 164, 1579)","(805, 1299, 1393, 1755)","(334, 1571, 164, 1755)","(823, 1294, 1548, 2047)"
image1666575184545.png,"(419, 1654, 71, 1477)","(748, 1252, 1304, 1666)","(419, 1654, 71, 1666)","(752, 1221, 1458, 2047)"
image1666575371827.png,"(440, 1535, 149, 1366)","(812, 1242, 1168, 1502)","(440, 1535, 149, 1502)","(824, 1221, 1311, 2047)"
image1666575389787.png,"(502, 1572, 133, 1350)","(771, 1201, 1158, 1492)","(502, 1572, 133, 1492)","(780, 1188, 1301, 2047)"
image1666575511336.png,"(388, 1522, 138, 1381)","(758, 1195, 1205, 1553)","(388, 1522, 138, 1553)","(781, 1196, 1384, 2047)"
image1666575527139.png,"(519, 1614, 164, 1419)","(847, 1285, 1239, 1583)","(519, 1614, 164, 1583)","(831, 1259, 1413, 2047)"
image1666575941104.png,"(263, 1581, 102, 1496)","(784, 1289, 1259, 1670)","(263, 1581, 102, 1670)","(811, 1300, 1480, 2047)"
image1666575957671.png,"(473, 1770, 72, 1454)","(787, 1286, 1228, 1642)","(473, 1770, 72, 1642)","(782, 1270, 1442, 2047)"
image1666576283901.png,"(263, 1555, 137, 1565)","(763, 1261, 1354, 1740)","(263, 1555, 137, 1740)","(786, 1256, 1538, 2047)"
image1666576298467.png,"(500, 1771, 113, 1557)","(764, 1253, 1323, 1712)","(500, 1771, 113, 1712)","(759, 1224, 1513, 2047)"
image1666659456059.png,"(408, 1615, 157, 1431)","(833, 1279, 1236, 1618)","(408, 1615, 157, 1618)","(805, 1278, 1406, 2047)"
image1666659483137.png,"(369, 1659, 274, 1551)","(742, 1183, 1352, 1721)","(369, 1659, 274, 1721)","(719, 1170, 1529, 2047)"
image1666659863512.png,"(379, 1609, 191, 1301)","(808, 1238, 1134, 1454)","(379, 1609, 191, 1454)","(835, 1246, 1270, 2047)"
image1666659890125.png,"(464, 1680, 140, 1256)","(796, 1217, 1079, 1399)","(464, 1680, 140, 1399)","(792, 1205, 1219, 2047)"
image1666660072297.png,"(289, 1613, 183, 1491)","(785, 1247, 1275, 1648)","(289, 1613, 183, 1648)","(744, 1242, 1429, 2047)"
image1666660095899.png,"(409, 1654, 163, 1458)","(720, 1187, 1228, 1597)","(409, 1654, 163, 1597)","(700, 1180, 1396, 2047)"
image1666660164224.png,"(505, 1484, 153, 1360)","(828, 1250, 1178, 1515)","(505, 1484, 153, 1515)","(842, 1264, 1348, 2047)"
image1666660194187.png,"(578, 1603, 233, 1427)","(817, 1245, 1255, 1592)","(578, 1603, 233, 1592)","(778, 1209, 1422, 2047)"
image1666660285388.png,"(302, 1490, 302, 1563)","(714, 1186, 1375, 1727)","(302, 1490, 302, 1727)","(738, 1192, 1544, 2047)"
image1666660313532.png,"(475, 1647, 157, 1375)","(856, 1318, 1203, 1565)","(475, 1647, 157, 1565)","(836, 1294, 1379, 2047)"
image1666660367473.png,"(350, 1521, 109, 1389)","(794, 1242, 1184, 1530)","(350, 1521, 109, 1530)","(820, 1250, 1358, 2047)"
image1666660395613.png,"(466, 1741, 132, 1370)","(858, 1297, 1186, 1533)","(466, 1741, 132, 1533)","(817, 1270, 1368, 2047)"
image1666660576503.png,"(299, 1596, 196, 1477)","(765, 1226, 1276, 1625)","(299, 1596, 196, 1625)","(787, 1216, 1453, 2047)"
image1666660600774.png,"(441, 1764, 187, 1469)","(840, 1291, 1272, 1624)","(441, 1764, 187, 1624)","(847, 1272, 1444, 2047)"
image1666660676239.png,"(362, 1475, 272, 1503)","(739, 1176, 1304, 1636)","(362, 1475, 272, 1636)","(733, 1163, 1434, 2047)"
image1666660696609.png,"(540, 1692, 325, 1549)","(798, 1230, 1351, 1685)","(540, 1692, 325, 1685)","(786, 1222, 1500, 2047)"
image1666660769825.png,"(199, 1613, 115, 1551)","(751, 1261, 1328, 1717)","(199, 1613, 115, 1717)","(761, 1245, 1516, 2047)"
image1666660793272.png,"(414, 1798, 137, 1575)","(744, 1267, 1344, 1734)","(414, 1798, 137, 1734)","(720, 1233, 1544, 2047)"
image1666660861462.png,"(385, 1479, 292, 1457)","(788, 1216, 1271, 1596)","(385, 1479, 292, 1596)","(810, 1238, 1436, 2047)"
image1666660904025.png,"(510, 1660, 324, 1481)","(815, 1234, 1303, 1628)","(510, 1660, 324, 1628)","(794, 1217, 1458, 2047)"
image1666660956943.png,"(352, 1566, 221, 1559)","(805, 1280, 1359, 1743)","(352, 1566, 221, 1743)","(817, 1283, 1536, 2047)"
image1666660974693.png,"(469, 1769, 133, 1463)","(771, 1250, 1269, 1641)","(469, 1769, 133, 1641)","(759, 1227, 1445, 2047)"
image1666661144095.png,"(391, 1609, 300, 1481)","(805, 1224, 1310, 1639)","(391, 1609, 300, 1639)","(753, 1196, 1437, 2047)"
image1666661159380.png,"(409, 1611, 231, 1395)","(806, 1222, 1229, 1561)","(409, 1611, 231, 1561)","(824, 1233, 1368, 2047)"
image1666661223215.png,"(224, 1569, 139, 1485)","(787, 1291, 1274, 1628)","(224, 1569, 139, 1628)","(822, 1294, 1423, 2047)"
image1666661253829.png,"(432, 1770, 204, 1552)","(758, 1255, 1348, 1695)","(432, 1770, 204, 1695)","(748, 1222, 1496, 2047)"
image1666661332742.png,"(384, 1441, 243, 1443)","(790, 1257, 1253, 1608)","(384, 1441, 243, 1608)","(824, 1260, 1424, 2047)"
image1666661359745.png,"(576, 1577, 228, 1415)","(776, 1235, 1232, 1589)","(576, 1577, 228, 1589)","(778, 1209, 1394, 2047)"
image1666661533604.png,"(268, 1534, 96, 1321)","(760, 1234, 1124, 1507)","(268, 1534, 96, 1507)","(806, 1281, 1330, 2047)"
image1666661553536.png,"(411, 1715, 141, 1350)","(781, 1269, 1167, 1550)","(411, 1715, 141, 1550)","(715, 1214, 1378, 2047)"
image1666661731303.png,"(349, 1636, 197, 1518)","(724, 1197, 1327, 1679)","(349, 1636, 197, 1679)","(743, 1206, 1512, 2047)"
image1666661748442.png,"(360, 1773, 154, 1482)","(797, 1280, 1283, 1633)","(360, 1773, 154, 1633)","(804, 1256, 1455, 2047)"
image1666661955150.png,"(398, 1581, 320, 1473)","(770, 1206, 1296, 1627)","(398, 1581, 320, 1627)","(793, 1223, 1452, 2047)"
image1666661971614.png,"(506, 1562, 124, 1255)","(799, 1238, 1089, 1423)","(506, 1562, 124, 1423)","(778, 1197, 1241, 2047)"
image1666662049185.png,"(318, 1550, 414, 1554)","(734, 1172, 1376, 1695)","(318, 1550, 414, 1695)","(769, 1190, 1512, 2047)"
image1666662075807.png,"(391, 1664, 374, 1503)","(803, 1225, 1316, 1645)","(391, 1664, 374, 1645)","(789, 1202, 1457, 2047)"
image1666662252590.png,"(334, 1493, 142, 1326)","(765, 1171, 1136, 1457)","(334, 1493, 142, 1457)","(732, 1169, 1267, 2047)"
image1666662267153.png,"(429, 1621, 302, 1482)","(783, 1197, 1312, 1630)","(429, 1621, 302, 1630)","(769, 1177, 1451, 2047)"
image1666662417385.png,"(441, 1481, 195, 1393)","(757, 1206, 1194, 1544)","(441, 1481, 195, 1544)","(755, 1176, 1345, 2047)"
image1666662435973.png,"(530, 1561, 139, 1347)","(786, 1227, 1146, 1499)","(530, 1561, 139, 1499)","(805, 1229, 1305, 2047)"
image1666662593757.png,"(405, 1573, 374, 1525)","(829, 1241, 1310, 1650)","(405, 1573, 374, 1650)","(848, 1241, 1462, 2047)"
image1666662609806.png,"(437, 1563, 398, 1520)","(816, 1233, 1329, 1663)","(437, 1563, 398, 1663)","(822, 1225, 1475, 2047)"
image1666662711461.png,"(378, 1685, 140, 1326)","(715, 1170, 1138, 1491)","(378, 1685, 140, 1491)","(728, 1188, 1306, 2047)"
image1666662727834.png,"(382, 1703, 128, 1347)","(830, 1291, 1154, 1499)","(382, 1703, 128, 1499)","(817, 1265, 1320, 2047)"
image1666745768953.png,"(353, 1604, 201, 1609)","(711, 1217, 1410, 1783)","(353, 1604, 201, 1783)","(741, 1224, 1586, 2047)"
image1666745795722.png,"(394, 1760, 145, 1575)","(747, 1250, 1330, 1714)","(394, 1760, 145, 1714)","(743, 1219, 1521, 2047)"
image1666746116612.png,"(432, 1528, 96, 1355)","(781, 1239, 1174, 1540)","(432, 1528, 96, 1540)","(754, 1246, 1347, 2047)"
image1666746142990.png,"(408, 1687, 262, 1537)","(816, 1271, 1352, 1723)","(408, 1687, 262, 1723)","(810, 1250, 1563, 2047)"
image1666746206399.png,"(298, 1529, 100, 1411)","(756, 1275, 1179, 1579)","(298, 1529, 100, 1579)","(782, 1290, 1364, 2047)"
image1666746224080.png,"(450, 1668, 87, 1366)","(760, 1280, 1157, 1549)","(450, 1668, 87, 1549)","(729, 1236, 1355, 2047)"
image1666746347755.png,"(385, 1543, 97, 1314)","(763, 1198, 1131, 1487)","(385, 1543, 97, 1487)","(752, 1174, 1307, 2047)"
image1666746376659.png,"(418, 1699, 207, 1432)","(789, 1228, 1225, 1586)","(418, 1699, 207, 1586)","(815, 1223, 1412, 2047)"
image1666746427808.png,"(349, 1522, 203, 1541)","(707, 1177, 1324, 1681)","(349, 1522, 203, 1681)","(727, 1202, 1499, 2047)"
image1666746454260.png,"(402, 1678, 195, 1527)","(861, 1325, 1312, 1669)","(402, 1678, 195, 1669)","(821, 1298, 1494, 2047)"
image1666746533895.png,"(231, 1610, 291, 1617)","(774, 1240, 1366, 1763)","(231, 1610, 291, 1763)","(781, 1237, 1556, 2047)"
image1666746549546.png,"(331, 1775, 215, 1522)","(769, 1260, 1302, 1689)","(331, 1775, 215, 1689)","(744, 1224, 1489, 2047)"
image1666746706880.png,"(296, 1523, 119, 1450)","(809, 1251, 1231, 1578)","(296, 1523, 119, 1578)","(735, 1233, 1372, 2047)"
image1666746731482.png,"(373, 1782, 75, 1386)","(795, 1240, 1160, 1517)","(373, 1782, 75, 1517)","(785, 1245, 1328, 2047)"
image1666746789169.png,"(314, 1536, 127, 1428)","(710, 1213, 1233, 1607)","(314, 1536, 127, 1607)","(729, 1212, 1415, 2047)"
image1666746807797.png,"(514, 1665, 242, 1564)","(767, 1281, 1346, 1726)","(514, 1665, 242, 1726)","(729, 1233, 1543, 2047)"
image1666746881112.png,"(403, 1603, 364, 1568)","(818, 1221, 1394, 1707)","(403, 1603, 364, 1707)","(823, 1227, 1531, 2047)"
image1666746900634.png,"(518, 1586, 391, 1588)","(823, 1224, 1419, 1732)","(518, 1586, 391, 1732)","(805, 1209, 1571, 2047)"
image1666746978974.png,"(229, 1672, 275, 1578)","(710, 1169, 1405, 1768)","(229, 1672, 275, 1768)","(717, 1150, 1582, 2047)"
image1666747005566.png,"(368, 1846, 69, 1389)","(848, 1305, 1204, 1561)","(368, 1846, 69, 1561)","(845, 1288, 1386, 2047)"
image1666747651439.png,"(445, 1525, 355, 1534)","(791, 1233, 1351, 1691)","(445, 1525, 355, 1691)","(814, 1245, 1512, 2047)"
image1666747678551.png,"(519, 1576, 315, 1485)","(780, 1210, 1298, 1640)","(519, 1576, 315, 1640)","(770, 1238, 1445, 2047)"
